typedef List {Cons (int, List) | Nil };

main = (a0: int) -> List {
    c549 = Cons{(b548,c548)};
    c550 = Cons{(b549,c549)};
    c551 = Cons{(b550,c550)};
    c552 = Cons{(b551,c551)};
    c553 = Cons{(b552,c552)};
    c554 = Cons{(b553,c553)};
    c555 = Cons{(b554,c554)};
    c556 = Cons{(b555,c555)};
    c557 = Cons{(b556,c556)};
    c558 = Cons{(b557,c557)};
    c559 = Cons{(b558,c558)};
    c560 = Cons{(b559,c559)};
    c561 = Cons{(b560,c560)};
    c562 = Cons{(b561,c561)};
    c563 = Cons{(b562,c562)};
    c564 = Cons{(b563,c563)};
    c565 = Cons{(b564,c564)};
    c566 = Cons{(b565,c565)};
    c567 = Cons{(b566,c566)};
    c568 = Cons{(b567,c567)};
    c569 = Cons{(b568,c568)};
    c570 = Cons{(b569,c569)};
    c571 = Cons{(b570,c570)};
    c572 = Cons{(b571,c571)};
    c573 = Cons{(b572,c572)};
    c574 = Cons{(b573,c573)};
    c575 = Cons{(b574,c574)};
    c576 = Cons{(b575,c575)};
    c577 = Cons{(b576,c576)};
    c578 = Cons{(b577,c577)};
    c579 = Cons{(b578,c578)};
    c580 = Cons{(b579,c579)};
    c581 = Cons{(b580,c580)};
    c582 = Cons{(b581,c581)};
    c583 = Cons{(b582,c582)};
    c584 = Cons{(b583,c583)};
    c585 = Cons{(b584,c584)};
    c586 = Cons{(b585,c585)};
    c587 = Cons{(b586,c586)};
    c588 = Cons{(b587,c587)};
    c589 = Cons{(b588,c588)};
    c590 = Cons{(b589,c589)};
    c591 = Cons{(b590,c590)};
    c592 = Cons{(b591,c591)};
    c593 = Cons{(b592,c592)};
    c594 = Cons{(b593,c593)};
    c595 = Cons{(b594,c594)};
    c596 = Cons{(b595,c595)};
    c597 = Cons{(b596,c596)};
    c598 = Cons{(b597,c597)};
    c599 = Cons{(b598,c598)};
    c600 = Cons{(b599,c599)};
    c601 = Cons{(b600,c600)};
    c602 = Cons{(b601,c601)};
    c603 = Cons{(b602,c602)};
    c604 = Cons{(b603,c603)};
    c605 = Cons{(b604,c604)};
    c606 = Cons{(b605,c605)};
    c607 = Cons{(b606,c606)};
    c608 = Cons{(b607,c607)};
    c609 = Cons{(b608,c608)};
    c610 = Cons{(b609,c609)};
    c611 = Cons{(b610,c610)};
    c612 = Cons{(b611,c611)};
    c613 = Cons{(b612,c612)};
    c614 = Cons{(b613,c613)};
    c615 = Cons{(b614,c614)};
    c616 = Cons{(b615,c615)};
    c617 = Cons{(b616,c616)};
    c618 = Cons{(b617,c617)};
    c619 = Cons{(b618,c618)};
    c620 = Cons{(b619,c619)};
    c621 = Cons{(b620,c620)};
    c622 = Cons{(b621,c621)};
    c623 = Cons{(b622,c622)};
    c624 = Cons{(b623,c623)};
    c625 = Cons{(b624,c624)};
    c626 = Cons{(b625,c625)};
    c627 = Cons{(b626,c626)};
    c628 = Cons{(b627,c627)};
    c629 = Cons{(b628,c628)};
    c630 = Cons{(b629,c629)};
    c631 = Cons{(b630,c630)};
    c632 = Cons{(b631,c631)};
    c633 = Cons{(b632,c632)};
    c634 = Cons{(b633,c633)};
    c635 = Cons{(b634,c634)};
    c636 = Cons{(b635,c635)};
    c637 = Cons{(b636,c636)};
    c638 = Cons{(b637,c637)};
    c639 = Cons{(b638,c638)};
    c640 = Cons{(b639,c639)};
    c641 = Cons{(b640,c640)};
    c642 = Cons{(b641,c641)};
    c643 = Cons{(b642,c642)};
    c644 = Cons{(b643,c643)};
    c645 = Cons{(b644,c644)};
    c646 = Cons{(b645,c645)};
    c647 = Cons{(b646,c646)};
    c648 = Cons{(b647,c647)};
    c649 = Cons{(b648,c648)};
    c650 = Cons{(b649,c649)};
    c651 = Cons{(b650,c650)};
    c652 = Cons{(b651,c651)};
    c653 = Cons{(b652,c652)};
    c654 = Cons{(b653,c653)};
    c655 = Cons{(b654,c654)};
    c656 = Cons{(b655,c655)};
    c657 = Cons{(b656,c656)};
    c658 = Cons{(b657,c657)};
    c659 = Cons{(b658,c658)};
    c660 = Cons{(b659,c659)};
    c661 = Cons{(b660,c660)};
    c662 = Cons{(b661,c661)};
    c663 = Cons{(b662,c662)};
    c664 = Cons{(b663,c663)};
    c665 = Cons{(b664,c664)};
    c666 = Cons{(b665,c665)};
    c667 = Cons{(b666,c666)};
    c668 = Cons{(b667,c667)};
    c669 = Cons{(b668,c668)};
    c670 = Cons{(b669,c669)};
    c671 = Cons{(b670,c670)};
    c672 = Cons{(b671,c671)};
    c673 = Cons{(b672,c672)};
    c674 = Cons{(b673,c673)};
    c675 = Cons{(b674,c674)};
    c676 = Cons{(b675,c675)};
    c677 = Cons{(b676,c676)};
    c678 = Cons{(b677,c677)};
    c679 = Cons{(b678,c678)};
    c680 = Cons{(b679,c679)};
    c681 = Cons{(b680,c680)};
    c682 = Cons{(b681,c681)};
    c683 = Cons{(b682,c682)};
    c684 = Cons{(b683,c683)};
    c685 = Cons{(b684,c684)};
    c686 = Cons{(b685,c685)};
    c687 = Cons{(b686,c686)};
    c688 = Cons{(b687,c687)};
    c689 = Cons{(b688,c688)};
    c690 = Cons{(b689,c689)};
    c691 = Cons{(b690,c690)};
    c692 = Cons{(b691,c691)};
    c693 = Cons{(b692,c692)};
    c694 = Cons{(b693,c693)};
    c695 = Cons{(b694,c694)};
    c696 = Cons{(b695,c695)};
    c697 = Cons{(b696,c696)};
    c698 = Cons{(b697,c697)};
    c699 = Cons{(b698,c698)};
    c700 = Cons{(b699,c699)};
    c701 = Cons{(b700,c700)};
    c702 = Cons{(b701,c701)};
    c703 = Cons{(b702,c702)};
    c704 = Cons{(b703,c703)};
    c705 = Cons{(b704,c704)};
    c706 = Cons{(b705,c705)};
    c707 = Cons{(b706,c706)};
    c708 = Cons{(b707,c707)};
    c709 = Cons{(b708,c708)};
    c710 = Cons{(b709,c709)};
    c711 = Cons{(b710,c710)};
    c712 = Cons{(b711,c711)};
    c713 = Cons{(b712,c712)};
    c714 = Cons{(b713,c713)};
    c715 = Cons{(b714,c714)};
    c716 = Cons{(b715,c715)};
    c717 = Cons{(b716,c716)};
    c718 = Cons{(b717,c717)};
    c719 = Cons{(b718,c718)};
    c720 = Cons{(b719,c719)};
    c721 = Cons{(b720,c720)};
    c722 = Cons{(b721,c721)};
    c723 = Cons{(b722,c722)};
    c724 = Cons{(b723,c723)};
    c725 = Cons{(b724,c724)};
    c726 = Cons{(b725,c725)};
    c727 = Cons{(b726,c726)};
    c728 = Cons{(b727,c727)};
    c729 = Cons{(b728,c728)};
    c730 = Cons{(b729,c729)};
    c731 = Cons{(b730,c730)};
    c732 = Cons{(b731,c731)};
    c733 = Cons{(b732,c732)};
    c734 = Cons{(b733,c733)};
    c735 = Cons{(b734,c734)};
    c736 = Cons{(b735,c735)};
    c737 = Cons{(b736,c736)};
    c738 = Cons{(b737,c737)};
    c739 = Cons{(b738,c738)};
    c740 = Cons{(b739,c739)};
    c741 = Cons{(b740,c740)};
    c742 = Cons{(b741,c741)};
    c743 = Cons{(b742,c742)};
    c744 = Cons{(b743,c743)};
    c745 = Cons{(b744,c744)};
    c746 = Cons{(b745,c745)};
    c747 = Cons{(b746,c746)};
    c748 = Cons{(b747,c747)};
    c749 = Cons{(b748,c748)};
    c750 = Cons{(b749,c749)};
    c751 = Cons{(b750,c750)};
    c752 = Cons{(b751,c751)};
    c753 = Cons{(b752,c752)};
    c754 = Cons{(b753,c753)};
    c755 = Cons{(b754,c754)};
    c756 = Cons{(b755,c755)};
    c757 = Cons{(b756,c756)};
    c758 = Cons{(b757,c757)};
    c759 = Cons{(b758,c758)};
    c760 = Cons{(b759,c759)};
    c761 = Cons{(b760,c760)};
    c762 = Cons{(b761,c761)};
    c763 = Cons{(b762,c762)};
    c764 = Cons{(b763,c763)};
    c765 = Cons{(b764,c764)};
    c766 = Cons{(b765,c765)};
    c767 = Cons{(b766,c766)};
    c768 = Cons{(b767,c767)};
    c769 = Cons{(b768,c768)};
    c770 = Cons{(b769,c769)};
    c771 = Cons{(b770,c770)};
    c772 = Cons{(b771,c771)};
    c773 = Cons{(b772,c772)};
    c774 = Cons{(b773,c773)};
    c775 = Cons{(b774,c774)};
    c776 = Cons{(b775,c775)};
    c777 = Cons{(b776,c776)};
    c778 = Cons{(b777,c777)};
    c779 = Cons{(b778,c778)};
    c780 = Cons{(b779,c779)};
    c781 = Cons{(b780,c780)};
    c782 = Cons{(b781,c781)};
    c783 = Cons{(b782,c782)};
    c784 = Cons{(b783,c783)};
    c785 = Cons{(b784,c784)};
    c786 = Cons{(b785,c785)};
    c787 = Cons{(b786,c786)};
    c788 = Cons{(b787,c787)};
    c789 = Cons{(b788,c788)};
    c790 = Cons{(b789,c789)};
    c791 = Cons{(b790,c790)};
    c792 = Cons{(b791,c791)};
    c793 = Cons{(b792,c792)};
    c794 = Cons{(b793,c793)};
    c795 = Cons{(b794,c794)};
    c796 = Cons{(b795,c795)};
    c797 = Cons{(b796,c796)};
    c798 = Cons{(b797,c797)};
    c799 = Cons{(b798,c798)};
    c800 = Cons{(b799,c799)};
    c801 = Cons{(b800,c800)};
    c802 = Cons{(b801,c801)};
    c803 = Cons{(b802,c802)};
    c804 = Cons{(b803,c803)};
    c805 = Cons{(b804,c804)};
    c806 = Cons{(b805,c805)};
    c807 = Cons{(b806,c806)};
    c808 = Cons{(b807,c807)};
    c809 = Cons{(b808,c808)};
    c810 = Cons{(b809,c809)};
    c811 = Cons{(b810,c810)};
    c812 = Cons{(b811,c811)};
    c813 = Cons{(b812,c812)};
    c814 = Cons{(b813,c813)};
    c815 = Cons{(b814,c814)};
    c816 = Cons{(b815,c815)};
    c817 = Cons{(b816,c816)};
    c818 = Cons{(b817,c817)};
    c819 = Cons{(b818,c818)};
    c820 = Cons{(b819,c819)};
    c821 = Cons{(b820,c820)};
    c822 = Cons{(b821,c821)};
    c823 = Cons{(b822,c822)};
    c824 = Cons{(b823,c823)};
    c825 = Cons{(b824,c824)};
    c826 = Cons{(b825,c825)};
    c827 = Cons{(b826,c826)};
    c828 = Cons{(b827,c827)};
    c829 = Cons{(b828,c828)};
    c830 = Cons{(b829,c829)};
    c831 = Cons{(b830,c830)};
    c832 = Cons{(b831,c831)};
    c833 = Cons{(b832,c832)};
    c834 = Cons{(b833,c833)};
    c835 = Cons{(b834,c834)};
    c836 = Cons{(b835,c835)};
    c837 = Cons{(b836,c836)};
    c838 = Cons{(b837,c837)};
    c839 = Cons{(b838,c838)};
    c840 = Cons{(b839,c839)};
    c841 = Cons{(b840,c840)};
    c842 = Cons{(b841,c841)};
    c843 = Cons{(b842,c842)};
    c844 = Cons{(b843,c843)};
    c845 = Cons{(b844,c844)};
    c846 = Cons{(b845,c845)};
    c847 = Cons{(b846,c846)};
    c848 = Cons{(b847,c847)};
    c849 = Cons{(b848,c848)};
    c850 = Cons{(b849,c849)};
    c851 = Cons{(b850,c850)};
    c852 = Cons{(b851,c851)};
    c853 = Cons{(b852,c852)};
    c854 = Cons{(b853,c853)};
    c855 = Cons{(b854,c854)};
    c856 = Cons{(b855,c855)};
    c857 = Cons{(b856,c856)};
    c858 = Cons{(b857,c857)};
    c859 = Cons{(b858,c858)};
    c860 = Cons{(b859,c859)};
    c861 = Cons{(b860,c860)};
    c862 = Cons{(b861,c861)};
    c863 = Cons{(b862,c862)};
    c864 = Cons{(b863,c863)};
    c865 = Cons{(b864,c864)};
    c866 = Cons{(b865,c865)};
    c867 = Cons{(b866,c866)};
    c868 = Cons{(b867,c867)};
    c869 = Cons{(b868,c868)};
    c870 = Cons{(b869,c869)};
    c871 = Cons{(b870,c870)};
    c872 = Cons{(b871,c871)};
    c873 = Cons{(b872,c872)};
    c874 = Cons{(b873,c873)};
    c875 = Cons{(b874,c874)};
    c876 = Cons{(b875,c875)};
    c877 = Cons{(b876,c876)};
    c878 = Cons{(b877,c877)};
    c879 = Cons{(b878,c878)};
    c880 = Cons{(b879,c879)};
    c881 = Cons{(b880,c880)};
    c882 = Cons{(b881,c881)};
    c883 = Cons{(b882,c882)};
    c884 = Cons{(b883,c883)};
    c885 = Cons{(b884,c884)};
    c886 = Cons{(b885,c885)};
    c887 = Cons{(b886,c886)};
    c888 = Cons{(b887,c887)};
    c889 = Cons{(b888,c888)};
    c890 = Cons{(b889,c889)};
    c891 = Cons{(b890,c890)};
    c892 = Cons{(b891,c891)};
    c893 = Cons{(b892,c892)};
    c894 = Cons{(b893,c893)};
    c895 = Cons{(b894,c894)};
    c896 = Cons{(b895,c895)};
    c897 = Cons{(b896,c896)};
    c898 = Cons{(b897,c897)};
    c899 = Cons{(b898,c898)};
    c900 = Cons{(b899,c899)};
    c901 = Cons{(b900,c900)};
    c902 = Cons{(b901,c901)};
    c903 = Cons{(b902,c902)};
    c904 = Cons{(b903,c903)};
    c905 = Cons{(b904,c904)};
    c906 = Cons{(b905,c905)};
    c907 = Cons{(b906,c906)};
    c908 = Cons{(b907,c907)};
    c909 = Cons{(b908,c908)};
    c910 = Cons{(b909,c909)};
    c911 = Cons{(b910,c910)};
    c912 = Cons{(b911,c911)};
    c913 = Cons{(b912,c912)};
    c914 = Cons{(b913,c913)};
    c915 = Cons{(b914,c914)};
    c916 = Cons{(b915,c915)};
    c917 = Cons{(b916,c916)};
    c918 = Cons{(b917,c917)};
    c919 = Cons{(b918,c918)};
    c920 = Cons{(b919,c919)};
    c921 = Cons{(b920,c920)};
    c922 = Cons{(b921,c921)};
    c923 = Cons{(b922,c922)};
    c924 = Cons{(b923,c923)};
    c925 = Cons{(b924,c924)};
    c926 = Cons{(b925,c925)};
    c927 = Cons{(b926,c926)};
    c928 = Cons{(b927,c927)};
    c929 = Cons{(b928,c928)};
    c930 = Cons{(b929,c929)};
    c931 = Cons{(b930,c930)};
    c932 = Cons{(b931,c931)};
    c933 = Cons{(b932,c932)};
    c934 = Cons{(b933,c933)};
    c935 = Cons{(b934,c934)};
    c936 = Cons{(b935,c935)};
    c937 = Cons{(b936,c936)};
    c938 = Cons{(b937,c937)};
    c939 = Cons{(b938,c938)};
    c940 = Cons{(b939,c939)};
    c941 = Cons{(b940,c940)};
    c942 = Cons{(b941,c941)};
    c943 = Cons{(b942,c942)};
    c944 = Cons{(b943,c943)};
    c945 = Cons{(b944,c944)};
    c946 = Cons{(b945,c945)};
    c947 = Cons{(b946,c946)};
    c948 = Cons{(b947,c947)};
    c949 = Cons{(b948,c948)};
    c950 = Cons{(b949,c949)};
    c951 = Cons{(b950,c950)};
    c952 = Cons{(b951,c951)};
    c953 = Cons{(b952,c952)};
    c954 = Cons{(b953,c953)};
    c955 = Cons{(b954,c954)};
    c956 = Cons{(b955,c955)};
    c957 = Cons{(b956,c956)};
    c958 = Cons{(b957,c957)};
    c959 = Cons{(b958,c958)};
    c960 = Cons{(b959,c959)};
    c961 = Cons{(b960,c960)};
    c962 = Cons{(b961,c961)};
    c963 = Cons{(b962,c962)};
    c964 = Cons{(b963,c963)};
    c965 = Cons{(b964,c964)};
    c966 = Cons{(b965,c965)};
    c967 = Cons{(b966,c966)};
    c968 = Cons{(b967,c967)};
    c969 = Cons{(b968,c968)};
    c970 = Cons{(b969,c969)};
    c971 = Cons{(b970,c970)};
    c972 = Cons{(b971,c971)};
    c973 = Cons{(b972,c972)};
    c974 = Cons{(b973,c973)};
    c975 = Cons{(b974,c974)};
    c976 = Cons{(b975,c975)};
    c977 = Cons{(b976,c976)};
    c978 = Cons{(b977,c977)};
    c979 = Cons{(b978,c978)};
    c980 = Cons{(b979,c979)};
    c981 = Cons{(b980,c980)};
    c982 = Cons{(b981,c981)};
    c983 = Cons{(b982,c982)};
    c984 = Cons{(b983,c983)};
    c985 = Cons{(b984,c984)};
    c986 = Cons{(b985,c985)};
    c987 = Cons{(b986,c986)};
    c988 = Cons{(b987,c987)};
    c989 = Cons{(b988,c988)};
    c990 = Cons{(b989,c989)};
    c991 = Cons{(b990,c990)};
    c992 = Cons{(b991,c991)};
    c993 = Cons{(b992,c992)};
    c994 = Cons{(b993,c993)};
    c995 = Cons{(b994,c994)};
    c996 = Cons{(b995,c995)};
    c997 = Cons{(b996,c996)};
    c998 = Cons{(b997,c997)};
    c999 = Cons{(b998,c998)};
    c1000 = Cons{(b999,c999)};
    c1000
}
